id_canti,titolo,autore,raccolta,momento,link_youtube
2537,Insieme come fratelli,Pierangelo Comi,,"21,52",fzvPEdSe57M
1556,Insieme è forte,Paolo Spoladore,,"21,32",
246,Insieme è più bello,Gen Verde,,"31,32",TqSOTegT2Jg
2776,Invoca il nome del tuo Signore,Comunità Gesù Ama,,"28,4,9,11,13,14",-DChAnhBc6Q
247,Invocazione allo Spirito,---,,6,
1412,Invochiamo la Tua Presenza,RnS,,21,IFAFqCqlbus
2726,Io amo te,S. Stacchiotti,Cristo è risorto,31,6zmFOOEjBIk
1766,Io con voi,Claudio Chieffo,,"21,32,10",cwHjusGXzHc
1678,Io credo in te Gesù,RnS - Reuben Morgan,Io credo,9,uH0nDhf6LLQ
2393,Io credo in te Gesù (v2),RnS - Reuben Morgan,Io credo,9,GMVZtZBRHWw
249,"Io credo, risorgerò",Gino Stefani,,"21,13",X9clLTZHcvQ
1355,Io dico il mio sì - Marco Guadin,Marco Guadin - Nuovi Orizzonti,,"21,26",X_VKYWaw694
2438,Io ho un amico,RnS,Sempre canterò,"32,10,51",iI0YYQirz7A
2373,Io ho una gioia nel cuore ,Canto popolare dell’America Latina.,RnS,"21,2,3,5,14,52",38wTq8ms47E
252,Io loderò il Signore,Matteo Calisi,,21,
2483,Io mi arrendo,ADI Media - Matt Crocker,,9,-XMDKz0m4ts
1972,Io Mi Arrendo (HillSong - I Surrender),HillSong,,"22,9,11",jHWAZIrV6eU
253,Io non sono degno,Claudio Chieffo,È bella la strada,31,6pb9LFGAM2E
2188,Io quante volte,Pierangelo Sequieri,,"22,11,12",9v4rs4-A2FE
254,Io sarò con Te,Marco Frisina,,31,oWtdlQAaOCE
1918,Io sarò con voi,Marco Gragnani - Giorgio Casini,,31,GB-93Or0Yy4
1767,Io scelgo Te,RnS,Venti dello Spirito,"10,15,20",akhS_jrYtdA
2354,Io sono il pane della vita,Lucio Maria Zappatore,Il Signore è vita,"31,2,3,4,5",jtFyO8nGGN8
2538,Io Ti adoro (Versione italiana),Hillsong,,14,j-0YLmZuNkA
2432,"Io ti amo Signore, mia forza Tu sei",RnS,Il deserto canta,9,8ZVRO9-Pv3g
1759,Io ti cerco,Sequeri - Belli,,"21,4",9shFqgM_OgQ
255,Io ti chiedo perdono,Marcello Giombini,,22,08zbpWd6Hf8
1768,Io ti offro,Marcello Giombini,La Messa dei Giovani (Messa Beat),26,pYcdTkiREAs
2283,Io ti seguirò,Giuseppe Cucuzza,,"32,4",43c_mpm9R_U
2785,Io ti seguirò ,Giuseppe Cucuzza,Canti di Lode e Adorazione del Rinnovmento dello spirito Santo,"31,4",43c_mpm9R_U
257,Io vedo il Re,RnS,,"21,31",7QfRRvqMpA0
258,Io vedo la Tua luce,Pierangelo Sequeri ,E mi sorprende,"31,3",YOhCW3aH7mo
1669,Io vengo a Te,RnS - Pietro Ferrante,Il deserto canta,"21,31,9",F0lNje7wt8A
2241,Io vi do un grande esempio,"D. Haas & Marco Deflorian, Marco Deflorian",,4,lFk0JxT9rFY
259,Isaia 11,C. Rossi - S. Carocci,,"2,17",3TIkahEqejw
2155,Isaia 62,Silvia Gardi,,"21,31,32,15,20",amu-_m4wRKM
260,Jesus Christ you are my life,Marco Frisina,,"31,14",K3jD3EWiRdg
2319,Joy to the world,Celtic Woman,,32,30OaM6b48k8
1723,Kol rina vishoua (Qol - rinna - wishua),Tradizionale Ebraico,,"32,52",gzNcI65L1mI
1755,Kyrie,--,,"22,11",
1996,Kyrie,"Mite, Balduzzi - messa Verbum Panis",,"22,11",RnHTcY9zpZw
2236,Kyrie 2019,Daniele Esposito,,22,IyX9sXwMRv4
1705,Kyrie Ekeison,Alessandra De Luca,,22,ojK6O37jV88
261,Kyrie Eleison,Marco Emberti Gialloreti,,22,O1VlQ9tVGmo
262,Kyrie Eleison,Giosy Cento,Messa delle Savane,22,NZABdoaE6QE
263,Kyrie Eleison,---,,22,
1834,Kyrie Eleison,Marco Frisina,Salvatore del mondo,"22,2",DqUPts8ApGU
2289,Kyrie eleison,Nella Casa del Padre - Riti di introduzione - n. 219,,22,
2032,"Kyrie, eleison",Rosangela Trovato,,22,YA9-y7kcYpM
2290,"Kyrie, eleison",TAIZE n.10,,22,WGsBsjksED4
1618,L'acqua della salvezza,A.Roncari - L.Capello,,31,lR9ZoB022o0
1773,L'addolorata,---,,"31,4",
2073,L'amore del Padre,RNS,,"21,31,4,11,12,13",wpgBSswZmpU
2596,L'annuncio a Maria,Daniele Esposito,,"21,31,2,7",GacR0-QmARk
2180,L'offerta,Daniele Esposito,,"26,4",rNIX9HwCOE4
1942,L'ultima cena,Andrew Lloyd Webber,,"26,31,4",
2429,L'ultima cena,Comunità Gesù Risorto,,"4,10",cHtVuDFEKMY
2743,L'uomo alla sua mensa,Movimento Eucaristico Giovanile,Sulla strada per Emmaus,26,W1EfRmqSIic
2317,L'uomo dei dolori,L. Scaglianti ,Un volto d'uomo,"31,4",CvgtFhV1Kdw
1762,La ballata dell'amore vero,Claudio Chieffo,,"10,15",nC27N0dOF80
2046,La barca,Figli del Divin Amore,,"10,14",i1oIEg6Jh64
1952,La canzone di Luciano,Bottan Boschiero,,9,JiYZ6wm8dIM
2591,La Casa,Gen Rosso,,21,Z5B15T-Fy9U
2592,La casa sulla Roccia,Gen Rosso,La vita di ogni cosa,"21,31",yj9TtmyjmaE
2857,La forza del tuo amore,Pietro Ferrante,Parola d'Amore,"31,11,12",8-rtIDDw0l4
2664,La giusta direzione,Davide Vigano,,"21,32",LnWzimILeZI
2727,La legge del Signore,Movimento Eucaristico Giovanile,Sulla strada per Emmaus,31,8AeCC4Dl3Bk
272,La luna,M. Castellacci R. Biagioli,Forza venite genti,10,3tO1yugqdHc
2674,La Madre,Gen Rosso,Se siamo uniti,"31,32,7",PEevxYV2vhM
2768,La mano nella tua,Pierangelo Sequeri,Qui dove Tu ci chiami,"26,31,9,10,11",mIk1dgAUotI
273,La mia anima canta,Gen Verde,,7,sMAvV-uv8J8
1939,La mia Pasqua è il Signore,R. Farruggio,,"21,31,5",vcREq6qlJvs
1587,La mia preghiera elevo a Te,RnS,Grazie,"21,9",DtAG3rt2v-4
1769,La pace del Signore,Francesco Buttazzo,,30,ZZIYGBjAzj0
275,La Pace Sia con Te,Gen Verde,,30,F8fEmCpn4N0
2645,La Parabola del Seminatore,REALE - A.Gallo,Come Nessun Altro,"21,31,9",1KY9eM9eAJs
1845,La pietra (salmo 117),Mascagni,,"21,24,28,31,5,10,14,52",HKgyVpQWMBs
1620,La scelta di Maria,Mario Clemente (Comunità Gesù risorto),,7,fpjKnvQwkiU
2647,La sua casa,Francesco Buttazzo,Guidati nel deserto,"21,10",aZB9J7PpAmicltm6
276,"La Sua, la nostra Messa",Gen Rosso,Noi veniamo a te,26,j8M9c3-XfOU
2540,La terra buona,--,,"31,17",dcIoaap-vuI
2269,La trasfigurazione,Marco Frisina,Non di solo pane,"26,31",6gU3t0nuHuw
2088,La tua anima è benedetta dal cielo,,,"31,32,7,15",
1623,La tua Croce,---,,4,jOXFIceOme4
2644,La Tua dimora,Daniele Ricci,La Tua dimora,21,BCwCh0io1K0
2086,"La Tua Parola, Signore",Pierluigi Belotti,,"25,4",McPSOK7Yew8
1948,La Tua presenza in me,Salvatore Basilotta,,9,sAgXKnF9_7s
2530,La vera gioia,Marco Frisina,Non di solo pane,"21,28,31,3,9,15,20,52",034LnZ8eMuk
2311,La vera vite,Marco Frisina,Pane di vita nuova,26,yvy-9GH-7ZU
2738,La vera vite,L.Scaglianti,Kerygma: l'uomo davanti alla parola,31,Pgek5MYv8LE
1771,La vita che nasce,F. Baggio,,"21,32,3,8,10",TLgJ_V2Z1iA
1581,La voce di Maria,Roberta Torresi e Paolo Bisonni,,7,pB-T5WICE4o
2541,Lascia che il tuo fiume,Renata Tosi & David Brian,,"21,14",q2_wzwZB_NM
2542,Lascia i tuoi pesi,Sefora Nelson,,"31,11",B4o9Wh2SjnM
2778,Lascia i tuoi pesi,Sefora Nelson,Spero,"31,5,9,11",B4o9Wh2SjnM
2600,Lasciate che i bambini vengano a me,Daniele Esposito,,"21,8,10",fvcDLr9G-5Q
1849,Lasciati fare,Claudio Chieffo,,"21,31,10,12,15",aa4m0AAJyx4
2142,Laudate Dominum,Taizè,,"21,14",mwRMT2_pi9c
1720,"Laudate, omnes gentes",Taizè,,"9,18,52",lbb-kaurSW0
278,"Laudato sii, o mi Signore",---,,31,Rla81AGiir0
2172,Le Beatitudini,RnS,Venti dello Spirito,"31,10",SNNglMPpkVI
279,Le mani alzate,Odette Vercruysse - Valentino Meloni,,26,
2405,Le mie mani son piene (di benedizioni),José Vargas,,"32,8,10,51",jVY2rYmG0ac
280,Le Tue mani,Marcello Giombini,Camminiamo nella speranza,"21,25,32,5",76DZuSXj01E
1558,Le tue meraviglie,"Chiara Casucci, Mite Balduzzi",,31,l2vWlp37UD0
2825,Li amò fino alla fine,C. Burgio ,,"25,4",v2ojzmb9Ngg?si=xzyww5FZNt9ZslQ2
282,Lo Spirito del Signore,Marco Frisina,,"21,6,17",wy2g6aSREag
285,Lodate Dio,Gen Rosso,,"21,32,14",T6sJgjfK-qo
2740,Lodate Dio,M. Mellino,Sono giovane Signore,"21,14",Q4_I0FB-FAQ
2741,Lodate Iddio,G. Cento,È il girono del Signore,"21,14",CyJsPlWT7PM
2322,Lodate il Signore dai Cieli,Marco Frisina,Benedici il Signore,25,dxYvkPpwXS8
2406,"Lodate, lodate",Vittorio Toscani,Cantate al Signore un canto nuovo,"21,32,9",CuuAt1KlvsQ
2742,Lode,Movimento Eucaristico Giovanile,Sulla strada per Emmaus,"21,14",T_gE9ZFXcBw
2255,Lode a te o Cristo,Marco Frisina,O Croce nostra speranza,"25,4",0EhVqAB1C88
2273,Lode a te oh Cristo,,,"25,4",
288,"Lode a Te, o Cristo",Gen Verde,,25,IJetjvctQwM
503,Lode al Nome Tuo,RnS,,"21,9,10",fsdt3_akU_0
2388,Lode alla Trinità,RnS,Risplendi Gerusalemme,"14,19,52",8SNKs3YGERg
1588,Lode e Gloria,Paolo Spoladore,Dacci Pace,"23,24",3zvarhz2k9U
290,Lode e gloria a Te,---,,"24,25,14",
2630,Lode e Gloria al tuo nome,RnS - E.Baranger,Benedici il Signore,"21,32,14,52",mkR3GFJY3AQ
2614,Lode e onore a Te,Daniele Esposito,,"25,4",_q5fVwBVf6E
2391,Lode ed esortazione,Fra Giuseppe Di Fatta,,"31,9,12,52,54",w1eVSZtDZ5U
1896,Lode gloriosa,SDV worship,,31,
467,Lodi all'altissimo (Tu sei Santo),Marco Frisina,,31,yfC285eSiXU
291,Lodi di Dio altissimo,---,,"31,14",p4he2yrMMiY
502,Lord I Need You,Matt Maher,,"21,15",LuvfMDhTyMA
504,Luce,RnS,Luce,,bZVHm-iDJv8
1908,Luce,Reale,,"31,32,3,10,20",
2112,Luce,Rns,Luce,"21,31,32,3,5,10,12,15,16,20,52",Hk0tgrr5mHI
1944,Luce che sorgi nella notte,Francesco Buttazzo,E' Natale ancora,"21,3",FQVguXqfOtE
2173,Luce di Dio,A. M. Galliano; R. Farruggio,,"21,31,32,5",Pqv4nnGD_vA
2796,Luce di miei passi,Pierangelo Sequeri,,"25,4",HSQ_6aI0oYo
292,Luce di verità,G. Becchimanzi - S. Puri - C. Giordano,,"21,6",
2271,Luce Gentile,Maurizio Fiaschi - Achille Tronconi,,"31,2,4,12",didb5HV4j-E
2613,Luce in Noi ,Francesco Buttazzo,Esultiamo nel Signore,"21,2,4,5,10,16",YHJ-rjfB9RY
2104,Luce per noi,Oratorio Salesiano di Arese,,53,FShjTcWMuRY
2544,Lui ci ha dato i cieli,Claudio Chieffo,,"32,10",-hZwUeS4qW8
293,Lui verrà e ti salverà,Bob Fitts - Gary Sadler,,"21,31,32,2,4",g3filJMchMY
1557,L’acqua la terra il cielo (in principio),,,"10,51",49S_dRor2KE
264,L’acqua viva,Marco Frisina,,"8,17",W41QOKI20qE
266,L’anima mia magnifica il Signore,A. Innocenzi - A. Masacci,,"2,17",UTagWPxOtYc
267,L’unico maestro,Mattia Civico,,16,EPIi8vjmom8
268,L’uomo nuovo,Juan Antonio Espinosa,,"31,32,4,12",r31LIvPfb50
1850,Ma non avere paura,Claudio Chieffo,,"21,32,2,3,4,10,11,12,14,15,20",vGfA6Z7wgsg
2013,Madonna nera,Jan Dobraczynski - Padre Adelfio Cimini,,"32,2,7,9,10,11,13,14,52",JfB9XLu2mtg
1609,Madre del cielo,Roland Patzleiner - Figli del Divino Amore,,"32,7",IHv3VLZ7KUw
294,Madre della speranza,A. Lagorio,,7,O5AL7CjejIk
1628,Madre dolcissima,Gen Rosso,,7,5TqndHiAru4
2078,Madre fiducia nostra,Marco Frisina,,"32,7",AAkAsRX4Bv8
295,Madre io vorrei,Pierangelo Sequeri,E mi sorprende,"4,7,13",A1mXFg9sUo0
1721,Maestà,RnS,Davanti al Re,"21,9",2BypEohTTKA
2228,Magnifica il Signore anima mia,Guglielmo Amedei,,"32,2,7,14",OPPK39U_Ev4
2320,Magnificat,Marco Frisina,Non temere,31,xfPFworDwG0
2314,Magnificat - Mina,Marco Frisina,,31,e410OlByoE8
297,Magnificat ’86,Gragnani - P. Cilia,,"31,2,7,17",vmaIvtnNBH4
1802,Mai più ,SDV worship,,"28,31",cCrk4rXjjyk
1577,Manda il Tuo Spirito,RnS,,6,8a2IEWzOfRE
2546,Manda il tuo spirito ,Marco Frisina,,6,KDNkxKLknAQ
2278,Manda il Tuo Spirito Signore,Francesco Buttazzo ,Vieni soffio di Dio,"21,24,6",BVCT3wQe_JI
298,Mani,Fabrizio Colombo,,"26,32,16",FexZCiC8SJw
2027,Mano potente,RnS,,"31,16,20",93OhQlCzhAg
2002,Maranathà,Marco Frisina,Non temere,"21,26,31,2",JgxlheZtsxY
300,"Maranathà, Vieni Signor",RnS - Christian Gonzales,La mia voce sale a Dio,"21,2,3",hfCUK1ERFEI
2474,Maria,"RnS - Pecoraro, De Filippis, Salvemini",Voglio vedere il tuo volto,"21,32,7",3psmnXP9YnE
1993,Maria (Quando l'amor),Gen Rosso,,"21,32,7",4d9El038smA
2547,Maria piccola Maria,Kiko Arguello,,7,MG6YGT7XZ50
2171,Maria porta dell'avvento,"Anna Maria Galliano, Daniele Semprini",,"26,2,7",TEgOAJ_El14
2262,Maria speranza nostra,Matteo Zambuto,Maria speranza nostra,32,BCh3xGkWRZ0
2055,Maria tu prega,Francesco Cioffi ,,7,h-ig0ynZcc0
2014,"Maria, Maria (Piccola fanciulla)",N.C.,,"32,7,9,14",
1624,"Maria, sei l'unico fiore",Figli del divino amore,Ti prego abbracciami Gesù,"32,7",H-VOQ_VgXDc
302,"Maria, tu che hai atteso",Daniele Semprini,Preghiera a Maria,"32,2,7",TpRxWU6ojlY
1869,"Maria, tua dolcezza",RnS,,"32,7",oehuZNY8-Yg
303,"Maria, vogliamo amarti",Gen Verde,Sulla via della speranza,"31,7",tLt1M47mGC8
2201,Meraviglioso,Kantiere Kairòs,,"31,9",k3lmt4kV6bc
2457,Meraviglioso sei,C.G.S.,Leone della tribù di Giuda,9,eBDQ_ovCqRg
305,Messaggio ai giovani,Pierangelo Sequeri ,In cerca d'autore,"21,20",SzGCzzzp8a0
1677,Mi affido a te,RnS,,9,UgKZEmeV7KE
1756,Mi alma canta,Gen Verde ,Sulla via della speranza,"32,2,7",Aw7kiTpQCio
2861,Mi ami tu?,Salvatore Martinez,Mi ami tu? RNS 2022,"31,10",gyU7-2fnJO4
306,Mi arrendo al Tuo amore,RnS,,11,5MqURreias0
1752,Mi basta la tua grazia,RnS (G. Sanfratello - G. Cucuzza) ,,"31,32,52",MLW5Dz0Bnmw
2800,Mi hai amato per primo,RnS,Mi ami tu?,"32,14",6g30zD4EErM
1639,Mi perdo nel tuo amore,RnS,Mi Salverai,"31,9,52",CVdiOqoKn1w
1599,Mi rialzerai,Giorgio Ammirabile,Canzoni D`amore Al Padre Vol. 3,14,Lgca7x-7Uzk
2163,Mi sentii pieno di gioia (Salmo 122),Lauro Zuffolini,,"21,24,2",091962VkPoI
307,Mia forza e mio canto,Pierangelo Comi,,"14,17",lhWpwbUTchk
2424,Mio rifugio sei tu,Nicola Montuori,Ninna nanna a Gesù 2020,"9,10,52",qa25QBAC0rs
1964,Mira il tuo popolo,Tradizionale,,7,cQOswT1rM9Q
2058,Miserere mei,Marco Frisina,,"22,4",oeBMiJT9EXE
2074,Misericordes sicut Pater! (Inno dell'Anno Santo della Misericordia),"Paul Inwood / P. Eugenio Costa, S.I.",,"31,4,5,6,12,18",OgOitVtAgXA
1738,Misericordia sei,Salvatore Martinez,,"31,4,11,12",
2397,Misericordia sei,RNS - Salvatore Martinez,,"31,9,11",-XVzdXanFSo
1829,Misericordias Domini,Henryk Jan Botor,,"26,32,4,14,18,52",1f-ajE9k5Is
2010,Mistero della Fede,,,28,CgfcqgllUPE
2786,Muovi le montagne,RnS,Parla al mio Cuore,21,3lQeWQFdhWA
1565,Musica di festa,Ernest Sands - Paolo Iotti,,"21,32,10,15",B1ToVClFayo
2299,Narrano i cieli,Valmaggi,,"21,24,32,3,5,52",Xgv_nreJX8Q
314,Nasce l’amore,Gen Rosso,,3,r-Q9lEpLZkI
2550,Nascerà,Gen Rosso,,31,2umvrdWyYgo
1543,Nato per noi,Meli - F. Gruber - Picchi,,"21,26,31,3",
315,Nei cieli un grido risuonò,Gino Stefani - Greiter,,"21,5",1YWB2ztVVk4
1383,Nel nome del Padre,R.Paulo,,21,wkzhZu1eBkM
2552,Nel nome di Gesù,Darlene Zschech,,14,aV9cP5gWG6Q
1910,Nel Signore io ti do la pace,A. Costa - S. Varnavà,,30,84PLHM1ko80
2336,Nel tuo cuore sia la pace,D. Scarpa-F. Buttazzo ,Vieni soffio di Dio,"30,32",JVNkiDXoDQ4
316,Nel Tuo silenzio,Gen verde,Come fuoco vivo,"31,52",MTbJK2Cu-xk
1924,Nella Chiesa del Signore,Michele Bonfitto,Sei grande nell'amore,21,nJZdikQPt7w
317,Nella luce del Signor,RnS,Shalom,6,fZwY4SNQQRU
1453,Nella Tua presenza,Daniele Ricci,,"28,31",WextjtnVp8c
318,Nella Tua tenda,Giuseppe Carrisi,,31,iuD4ZzY3vLc
319,Nelle mani della Creazione,Giosy Cento,,26,1PQi7UZNjgo
2782,Nelle mani tue,Gen Verde,,"21,32",qJh6HCNo79o
2399,Nelle tue mani,A. De Luca - B. Conte,RnS - Nelle tue mani,"31,2,3,4,9,10",Zo6CuMpR_c8
1454,Nessuno è come Te,Lenny LeBlanc,,"22,26,28,31",njTN4cMmHo0
2559,Niente ti fermerà (Magnificat),Gen Verde,,7,Soe76XqhzUQ
320,Ninna Nanna,---,,3,
321,Noi canteremo gloria a Te,Gino Stefani - D. Stefani,,"21,32,14,19",beOpc0kvk0c
322,Noi con Te,Francesco Buttazzo - Alessandra Beltrami,,26,FPm6gt3zPM8
323,Noi crediamo in Te,"Valentino Meloni Dal Canto Africano ""Kumbaya""",,"21,32,14",
1407,Noi ti diamo gloria,---,,"28,31",H93SearWnjM
2403,Noi t’invochiamo,F.G.Pesare,,6,rgplGCJAqaU
324,Noi veglieremo,Domenico Marchetta,,"2,17",jx7E62TpIR0
325,Noi veniamo a Te,Francesco Buttazzo,,21,Pym_tk0twHw
2434,Nome dolcissimo,Padre Andrea Castelli ,Classici Mariani Vol. 1,"32,7",aaRFELnu-Ok
2551,Non c'è nessuno che,Rinnovamento Carismatico Cristiano,,"31,9",WCG0cdRzPzM
326,Non cercate tra i morti,Angelo Lagorio,,"32,5,17",edRuRWlCMHE
2329,Non cercate tra i morti,Francesco Buttazzo,,5,l8yu6iXJfXM
1775,Non mi abbandonare,L. Scaglianti,,"4,11,13",nzILBiAVGds
1389,Non per forza,---,,"22,24",O1HZT01UGmU
1467,Non più due (Buttazzo),Buttazzo,,31,PpuOL1WRI3M
2372,Non sei più tu che cerchi me,RnS - A. Napolitano,Il deserto canta,"21,31,4,9",F4C_jtS-nII
1674,Non sono più io che vivo,Stefano La Porta,,"31,52",_45-2Dr9dQ4
2270,Non sono più io che vivo,RnS,Misericordia sei,31,_45-2Dr9dQ4
1862,Non Temere,Marco Frisina,Non temere,31,WiO10LM4PQY
2297,Non vivo più per me,RnS,,"21,31,32,4,5,11,12,14,52",75aU18-KnYw
327,Nostalgia d’una sorgente,Giosy Cento,,"21,11",HjXlMvgwuR4
1564,Nostra gloria è la croce,Marco Frisina,,"21,4",hojAhQHmQMM
2798,Nostra gloria è la Croce,Dargenio,,4,m98e_bqnpys
2011,Nostra Signora della speranza,Paolo Spoladore,,"32,7",GsetkoAiapE
2735,Notte di Luce,F. Rainoldi - J. Akepsimas,,"21,31,3",DjK6_1HTYLw
1966,Nozze a Cana,RnS,,"21,32,15,17,52",yUF5sbj7MCE
1626,O Amore Ineffabile,Marco Frisina,,31,T03wmoGQJHs
2653,O cieli piovete dall'alto,G. Filippucci,,"21,2",0zOEl5wV2S8
2000,O Croce Fedele ,Marco Frisina,,"31,4,5,9",YTpGbFpxjxg
2287,O Dio tu sei il mio Dio,Marco Frisina,Tu sarai profeta,26,7Ss8-mRlInA
329,"O Dio, Tu sei il mio Dio",Marco Frisina,,24,7Ss8-mRlInA
2368,O dolce legno,Antonella ed Elisella Martinelli,,"4,9",I-rIV4uwO7o
1962,O fiore di grazia gentile,Canto popolare molfettese,,"32,7",iqmdDiWVVjc
2177,O Gesù mio amabilissimo,Daniele Esposito,,"28,31,9",sx9_Ikueg84
1991,O madre del signore,Rns,,"32,7",Bu301OvL2yM
331,O Maestro (San Francesco),Paolo Spoladore,,"31,32",Z3wyBIaolpg
1921,O Salvezza del mondo (Inno Madonna della Catena di Cassano Jonio),F. Pennini - F. Spingola,,"21,32,7",DcXsoC35PcY
2794,O Signore nostro Dio,Marco Frisina,Non Temere,"21,31,4,5,15",SKrRIFda5mo
2395,"O Signore, raccogli i tuoi figli",D. Stefani - V. Meloni,Nella Casa del Padre,"21,10",7Y_LS3TPkA0
1621,Occhi di cielo,Comunità Gesù risorto,,7,mOxH2kigi8c
2256,Oceani (dove i miei piedi possono fallire),Hillsong,,"31,14",W251tJ42igI
2338,Oggi ci hai chiamati,Giuseppe Tranchida,Resta con noi Gesù,"21,10,17",cXdCaz1derQ
2353,Oggi è Festa per noi,Avolio-Capacchione-La Rocca,Festa con Gesù,32,x2920xT3f7A
2124,Oggi è giorno di festa,"M. Muolo, M. Palmitessa",Riuniti nel tuo nome,"21,52",NxTNlpL58SM
2023,Oggi è nato per noi,Buttazzo,,"24,3",AVbgYHlcPTg
335,Oggi ti chiamo,Pino Fanelli,,"21,20",fTSQlB1hTnI
337,Ogni mia parola,Gen Verde,,"21,17",sT1ueZpSuxo
2215,Ogni volta che mangiamo di questo pane,Marco Frisina,Pane di vita nuova,28,TUCc7PkxyhE
2369,Oh Maria quanto sei bella,Popolare,,"32,7",8ka7BI_ThBE
2277,Olio di Letizia,C.Giordan - G.Becchimanzi,,"21,31",Lj09sdqBA2M
2132,Ora che il giorno finisce,Pierangelo Sequeri,,"11,52",Rsc0_3ZrqxY
2595,Ora che sei in mezzo a noi,Gianluigi Serapiglia,Davanti a Te,31,hkzeyvYMeCg
2553,Ora che sei qui (Now That You're Near),Hillsong ,,"21,14",yI_dguDpCVg
2554,Ora e per sempre (Over and over),SDV worship (Paul Baloche),,"21,6",140_hNosWJQ
339,Ora è tempo di gioia,Gen Rosso,,"31,5,16",_RVb4knVC9Q
1838,Ora lasciateci cantare,Pierangelo Sequeri,,"31,5",9_dXsD7Upow
2555,Ora si può,Don Mario Costanzi,,"32,10,16",
1776,Osanna,RnS,Venti dello Spirito,"21,32,4,5,10",QtwBxMaGjD0
2342,Osanna,RnS,Come Davide,"21,32,5,9,14",yR73PoiiIjg
1865,Osanna al Figlio di David," A. Gazzera, P. Damilano",,"21,4,10",WMRuowq3nko
2332,Osanna al Figlio di David (v2),Musica: P. Damilano - Testo: A. Gazzera (1959),,"21,4",NPafLS9QHH8
2556,Osanna all'Altissimo,Carl Tuhie,,"21,14",AOauKnX3GxA
2034,Osanna cantiamo al Signor,Salvatore Basilotta,,27,vAPpzoDuuh0
2437,Pace,Rita Mazzocco,Celebriamo la nostra speranza,30,EbAB6ghGZhU
344,Pace a te,Marcello Giombini,Camminiamo nella speranza,30,o9OKvdTcqZI
345,Pace a te (Nel Signore io ti do la pace),A. Costa - Stefano Varnavà,,30,84PLHM1ko80
347,"Pace sia, pace a voi",Gen Verde,Come fuoco vivo,"30,32",Ga9OYuovxio
2316,Padre m'abbandono a te,Charles de Foucauld – G. Caporilli,,"26,4",
1782,Padre mio,Gen Rosso,Dove tu sei,"22,31,4,11",KYGvctNw21o
352,Padre nostro,Marcello Giombini,Camminiamo nella speranza,29,ZniLDGaOCwM
1706,Padre Nostro,Pino Sanfratello,,29,zcb73-wHniM
1783,Padre Nostro,Francesco Buttazzo,,29,4TbLW6nmFNA
2418,Padre nostro (testo adattato nuova liturgia),Marcello Giombini,Camminiamo nella speranza,29,SRrs7O27wK4
350,Padre nostro di San Andrea (the sound of silence),"Musica da ""the sound of silence"" di paul simon",,29,fM4BsE5iKt4
2108,Padre nostro non abbandonarci,Benedetti - Anselmi,,29,g9IEhGllng4
353,Padre perdona,Gino Stefani Da Canto Gregoriano,,"21,4,11",RYszE486Vug
1722,Padre ti preghiam,Rick Ridings,,"21,30",W86STkQDwQU
2101,"Padre, Maestro ed Amico",A. Lagorio,,"21,26,32,53",UD-OCNBgcg4
1604,Pane che non sei più pane,D. Deo  M.Chiudina,,31,ghYjq0mIhD8
355,Pane del cielo,Gen Rosso,,31,TCp7ociVfvU
2455,Pane della vita,Giuseppe Tranchida,Con voci di gioia,"26,10",wHwd8M2E_AQ
1785,Pane di vita,F.Marranzino-F.G.Pesare,,31,XRm86zkOCL8
500,Pane di vita nuova,Marco Frisina,,31,2TjvpY5dqTU
2487,Pane e vino ti offriamo,M. Palmitessa,Ora sei con noi,26,-h27hWgNfto
2261,Pane per noi spezzato,C. Walker - M. Deflorian ,,"31,4",xMCJNtdQwxw
1657,Parla al mio cuore,RnS,Parla al mio cuore,"31,14,20",WdXnwqJZhqY
2697,Parole di vita,Pierangelo Sequeri,,"25,17",PpXox2XelvA
2224,Partirò,Padre Daniele Badiali,,"32,10,12,16,53",bEcAxlniZXw
2266,Passa ancora in mezzo a noi,RnS,Fuoco d'Amore,26,Wtr-lw8go8g
2356,Passa questo mondo,Domenico Machetta,,32,rg6U7jMTkg0
2876,Pellegrini di speranza,"P. Sequeri, F. Meneghello",,32,xQNCSeykhFk
1786,Pentecoste,De Lazzaro-Manzari,,"10,20",Uu0mt8mYKO4
2752,Per accendere in cuore la speranza,"Nico Dal Molin, Pierangelo Ruaro, Sereno Ruaro",,"31,5,6",
2557,Per sempre canterò il tuo nome,Cammino di santità,,31,lwx4UH004Vk
1787,Perchè la vostra gioia sia piena,I. Valoppi,,"32,15",YEY4De0bC94
359,Perchè Tu sei con me,Gen Verde,,"24,14",Ja9I81E1NLQ
2051,Perdonami ancora,Paolo Martinelli,,"21,4,11,12",UK2kQjQyP8k
1852,Perdonami mio Signore,Claudio Chieffo,,"21,22,4,11,12",eD7uk0NkAzQ
2560,Perfetta letizia,Castellacci,Forza Venite Gente,54,RLiBiI9pVkc
2650,Pietre vive,Francesco Buttazzo, Chiesa del Signore,"21,10",2jvxTf6gOu0
361,Popoli tutti acclamate,RnS,,"21,31,32,14",9jxXJ79BFSU
2063,Popolo mio,Marco Frisina,,"22,26,31,4,5,9",W6o7OTGYXsw
2178,Porta le nostre preghiere,Daniele Esposito,,"32,7",AwsCJZD3b0A
1737,Potente sei mio Signor,RnS,,14,dyyQpFHLMms
1879,Preconio Pasquale,Kiko Arguello,,"21,5",
